triangle_index,node_1,node_2,node_3,supernode_group
0,0,11,37,8
1,0,11,267,5
2,0,37,164,1
3,0,164,267,2
4,1,4,44,5
5,1,4,274,5
6,1,19,44,5
7,1,19,274,5
8,2,94,141,6
9,2,94,370,5
10,2,97,141,5
11,2,97,167,1
12,2,164,167,6
13,2,164,393,5
14,2,326,370,9
15,2,326,393,5
16,3,51,195,3
17,3,51,236,6
18,3,195,197,6
19,3,196,197,6
20,3,196,236,6
21,4,5,51,5
22,4,5,281,5
23,4,44,45,1
24,4,45,51,5
25,4,274,275,2
26,4,275,281,2
27,5,51,195,5
28,5,195,281,5
29,6,122,168,6
30,6,122,196,6
31,6,168,351,2
32,6,196,197,6
33,6,197,419,6
34,6,351,419,2
35,7,25,33,5
36,7,25,110,5
37,7,110,163,6
38,8,9,55,5
39,8,9,285,5
40,8,55,193,6
41,8,168,193,6
42,8,168,417,9
43,8,285,417,5
44,9,55,107,3
45,9,107,108,1
46,9,108,151,1
47,9,151,337,6
48,9,285,336,2
49,9,336,337,2
50,10,109,151,5
51,10,151,338,2
52,11,12,72,5
53,11,12,302,5
54,11,37,72,1
55,11,267,302,2
56,12,13,38,5
57,12,13,268,5
58,12,38,72,1
59,12,268,302,2
60,13,38,82,1
61,13,268,312,2
62,14,15,86,5
63,14,15,316,5
64,14,86,87,1
65,14,316,317,2
66,15,16,85,5
67,15,16,315,5
68,15,85,86,1
69,15,315,316,2
70,16,17,85,5
71,16,17,315,5
72,17,18,83,5
73,17,18,313,5
74,17,83,84,1
75,17,84,85,1
76,17,313,314,2
77,17,314,315,2
78,18,83,201,1
79,18,200,201,6
80,18,200,421,9
81,18,313,421,5
82,19,44,125,1
83,19,94,141,5
84,19,94,370,9
85,19,125,141,6
86,19,274,354,2
87,19,354,370,9
88,20,60,99,3
89,20,60,166,6
90,20,79,166,5
91,20,79,238,1
92,20,99,242,5
93,20,238,242,6
94,21,54,68,5
95,21,68,71,1
96,21,71,162,5
97,22,23,145,5
98,22,23,230,5
99,22,26,154,5
100,22,26,231,5
101,22,145,153,6
102,22,153,154,6
103,22,230,231,6
104,23,24,144,5
105,23,24,229,5
106,23,144,145,6
107,23,229,230,6
108,24,110,144,5
109,24,110,228,5
110,24,228,229,6
111,25,31,226,5
112,25,31,228,5
113,25,33,130,1
114,25,110,228,6
115,25,130,226,1
116,26,112,155,5
117,26,112,232,5
118,26,154,155,6
119,26,231,232,6
120,27,28,159,5
121,27,28,222,5
122,27,29,160,5
123,27,29,223,5
124,27,159,160,6
125,27,222,223,6
126,28,56,157,5
127,28,56,221,3
128,28,157,158,6
129,28,158,159,6
130,28,221,222,6
131,29,30,160,5
132,29,30,224,5
133,29,223,224,6
134,30,160,161,6
135,30,161,247,6
136,30,224,225,6
137,30,225,247,6
138,31,111,117,1
139,31,111,226,5
140,31,117,228,1
141,32,140,171,6
142,32,140,211,6
143,32,171,208,6
144,32,194,201,6
145,32,194,211,6
146,32,201,208,6
147,33,130,247,1
148,33,246,247,6
149,34,127,139,1
150,34,127,234,1
151,34,139,156,6
152,34,143,156,6
153,34,143,227,6
154,34,227,234,6
155,35,111,143,1
156,35,111,226,1
157,35,113,124,1
158,35,113,226,1
159,35,124,143,1
160,36,100,101,1
161,36,100,142,1
162,36,101,205,1
163,36,142,203,6
164,36,203,206,6
165,36,205,206,6
166,37,39,72,1
167,37,39,167,1
168,37,164,167,6
169,38,41,72,1
170,38,41,81,1
171,38,81,82,1
172,39,40,73,1
173,39,40,92,1
174,39,72,73,1
175,39,92,165,1
176,39,165,167,6
177,40,73,74,1
178,40,74,185,1
179,40,92,186,1
180,40,185,186,6
181,41,42,74,1
182,41,42,81,1
183,41,72,73,1
184,41,73,74,1
185,42,74,184,1
186,42,80,81,1
187,42,80,183,1
188,42,183,184,6
189,43,57,61,3
190,43,57,202,3
191,43,61,146,6
192,43,91,106,1
193,43,91,146,1
194,43,106,204,1
195,43,202,204,6
196,44,45,220,1
197,44,125,237,1
198,44,220,237,6
199,45,51,134,6
200,45,134,220,6
201,46,53,63,3
202,46,53,225,3
203,46,63,70,3
204,46,70,156,3
205,46,113,124,1
206,46,113,225,1
207,46,124,156,6
208,47,100,121,1
209,47,100,126,1
210,47,114,128,1
211,47,114,217,3
212,47,121,128,1
213,47,126,217,1
214,48,49,64,3
215,48,49,131,3
216,48,64,235,3
217,48,115,131,1
218,48,115,219,1
219,48,219,235,6
220,49,64,102,3
221,49,64,129,3
222,49,102,129,1
223,49,129,209,1
224,49,131,209,1
225,50,101,118,1
226,50,101,205,1
227,50,117,118,1
228,50,117,123,1
229,50,123,187,6
230,50,187,205,6
231,51,134,236,6
232,52,53,63,3
233,52,53,223,3
234,52,63,105,3
235,52,65,66,3
236,52,65,222,3
237,52,66,105,1
238,52,222,223,6
239,53,223,224,6
240,53,224,225,6
241,54,68,104,1
242,54,103,104,1
243,55,65,107,3
244,55,65,221,3
245,55,189,193,6
246,55,189,221,6
247,56,157,173,6
248,56,173,190,6
249,56,190,221,6
250,57,61,185,3
251,57,185,186,6
252,57,186,212,6
253,57,202,212,6
254,58,132,177,3
255,58,172,215,6
256,58,177,215,6
257,59,75,166,3
258,59,75,235,6
259,59,166,219,6
260,59,219,235,6
261,60,75,166,6
262,60,75,240,6
263,60,99,240,6
264,61,76,146,1
265,61,76,184,3
266,61,184,185,6
267,62,76,77,1
268,62,76,183,3
269,62,77,96,1
270,62,78,96,1
271,62,78,191,1
272,62,183,191,6
273,63,68,71,1
274,63,68,104,1
275,63,70,71,1
276,63,104,105,1
277,64,98,129,1
278,64,98,240,1
279,64,102,129,1
280,64,235,240,6
281,65,66,107,1
282,65,221,222,6
283,66,69,105,1
284,66,69,107,1
285,67,69,104,1
286,67,69,108,1
287,67,103,104,1
288,67,108,109,1
289,69,104,105,1
290,69,107,108,1
291,70,71,139,1
292,70,139,156,6
293,71,139,162,6
294,74,184,185,6
295,75,235,240,6
296,76,77,146,1
297,76,183,184,6
298,77,90,91,1
299,77,90,96,1
300,77,91,146,1
301,78,95,96,1
302,79,166,218,6
303,79,218,237,6
304,79,237,239,6
305,79,238,239,6
306,80,183,191,6
307,83,84,181,1
308,83,181,182,6
309,83,182,201,6
310,84,85,180,1
311,84,180,181,6
312,85,86,179,1
313,85,179,180,6
314,86,87,178,1
315,86,178,179,6
316,88,89,96,1
317,88,89,179,1
318,88,95,96,1
319,88,178,179,6
320,89,90,96,1
321,89,90,180,1
322,89,179,180,6
323,90,91,181,1
324,90,180,181,6
325,91,106,182,1
326,91,181,182,6
327,92,165,206,6
328,92,186,216,6
329,92,206,216,6
330,93,132,137,1
331,93,137,227,6
332,93,227,234,6
333,97,98,99,1
334,97,98,165,1
335,97,99,242,1
336,97,141,242,6
337,97,165,167,6
338,98,99,240,1
339,98,129,203,1
340,98,165,203,6
341,100,101,120,1
342,100,120,121,1
343,100,126,142,1
344,101,118,119,1
345,101,119,120,1
346,106,182,194,6
347,106,194,204,6
348,108,109,151,1
349,110,144,163,6
350,111,116,123,1
351,111,116,143,1
352,111,117,123,1
353,112,133,155,1
354,112,133,243,1
355,112,232,233,6
356,112,233,244,6
357,112,243,244,6
358,113,225,247,6
359,113,226,247,6
360,114,128,188,1
361,114,174,188,6
362,114,174,217,6
363,115,131,220,1
364,115,218,219,6
365,115,218,220,6
366,116,123,137,1
367,116,137,227,6
368,116,143,227,6
369,117,118,229,1
370,117,228,229,6
371,118,119,230,1
372,118,229,230,6
373,119,120,230,1
374,120,121,232,1
375,120,230,231,6
376,120,231,232,6
377,121,128,232,1
378,122,168,193,6
379,122,188,196,6
380,122,188,245,6
381,122,193,245,6
382,123,137,177,6
383,123,147,177,6
384,123,147,187,6
385,124,143,156,6
386,125,141,241,6
387,125,237,241,6
388,126,129,142,1
389,126,129,209,1
390,126,209,217,6
391,127,139,162,6
392,128,188,245,6
393,128,232,233,6
394,128,233,245,6
395,129,142,203,6
396,130,226,247,6
397,131,134,198,6
398,131,134,220,6
399,131,198,209,6
400,132,137,177,6
401,133,173,190,6
402,133,190,243,6
403,134,198,236,6
404,135,136,138,6
405,135,136,150,6
406,135,138,192,6
407,135,150,169,6
408,135,169,214,6
409,135,192,214,6
410,136,138,172,6
411,138,172,215,6
412,138,192,213,6
413,138,213,215,6
414,140,148,171,6
415,140,148,176,6
416,140,170,176,6
417,140,170,211,6
418,141,241,242,6
419,147,177,215,6
420,147,187,213,6
421,147,213,215,6
422,148,152,175,6
423,148,171,175,6
424,149,150,170,6
425,149,170,176,6
426,150,169,170,6
427,151,337,338,2
428,152,175,377,6
429,161,246,247,6
430,164,267,393,2
431,165,203,206,6
432,166,218,219,6
433,168,351,417,9
434,169,170,211,6
435,169,210,211,6
436,169,210,214,6
437,171,175,199,6
438,171,199,208,6
439,174,188,196,6
440,174,196,236,6
441,174,217,236,6
442,175,199,396,6
443,175,377,396,9
444,182,194,201,6
445,186,212,216,6
446,187,192,213,6
447,187,192,214,6
448,187,205,207,6
449,187,207,214,6
450,189,190,221,6
451,189,190,243,6
452,189,193,244,6
453,189,243,244,6
454,193,244,245,6
455,194,204,211,6
456,195,197,248,6
457,195,248,281,6
458,197,248,419,6
459,198,209,217,6
460,198,217,236,6
461,199,200,208,6
462,199,200,428,6
463,199,396,428,9
464,200,201,208,6
465,200,421,428,9
466,202,204,210,6
467,202,210,214,6
468,202,212,214,6
469,204,210,211,6
470,205,206,216,6
471,205,207,216,6
472,207,212,214,6
473,207,212,216,6
474,218,220,237,6
475,233,244,245,6
476,237,239,241,6
477,238,239,241,6
478,238,241,242,6
479,248,281,456,4
480,248,419,456,9
481,249,255,263,6
482,249,255,339,6
483,249,339,390,6
484,250,290,328,6
485,250,290,392,4
486,250,309,392,6
487,250,309,459,2
488,250,328,462,6
489,250,458,459,9
490,250,458,462,9
491,251,284,298,2
492,251,298,301,2
493,251,301,389,2
494,252,253,374,6
495,252,253,450,6
496,252,256,381,6
497,252,256,451,6
498,252,374,380,9
499,252,380,381,9
500,252,450,451,9
501,253,254,373,6
502,253,254,449,6
503,253,373,374,9
504,253,449,450,9
505,254,339,373,2
506,254,339,448,6
507,254,448,449,9
508,255,261,446,6
509,255,261,448,6
510,255,263,359,2
511,255,339,448,9
512,255,359,446,2
513,256,341,382,6
514,256,341,452,9
515,256,381,382,9
516,256,451,452,9
517,257,258,386,6
518,257,258,442,6
519,257,259,387,6
520,257,259,443,6
521,257,386,387,9
522,257,442,443,9
523,258,286,384,9
524,258,286,441,4
525,258,384,385,9
526,258,385,386,9
527,258,441,442,9
528,259,260,387,6
529,259,260,444,6
530,259,443,444,9
531,260,387,388,9
532,260,388,466,9
533,260,444,445,9
534,260,445,467,9
535,260,466,467,9
536,261,340,346,2
537,261,340,446,2
538,261,346,448,2
539,262,369,396,9
540,262,369,431,9
541,262,396,428,9
542,262,418,421,9
543,262,418,431,9
544,262,421,428,9
545,263,359,467,2
546,263,466,467,9
547,264,356,368,2
548,264,356,454,2
549,264,368,383,9
550,264,372,383,9
551,264,372,447,9
552,264,447,454,9
553,265,340,372,2
554,265,340,446,2
555,265,342,353,2
556,265,342,446,2
557,265,353,372,2
558,266,329,330,2
559,266,329,371,2
560,266,330,425,2
561,266,371,423,9
562,266,423,426,9
563,266,425,426,9
564,267,269,302,2
565,267,269,393,2
566,268,271,302,2
567,268,271,311,2
568,268,311,312,2
569,269,270,303,2
570,269,270,322,2
571,269,302,303,2
572,269,322,391,2
573,269,391,393,9
574,270,303,304,2
575,270,304,409,2
576,270,322,410,2
577,270,409,410,9
578,271,272,304,2
579,271,272,311,2
580,271,302,303,2
581,271,303,304,2
582,272,304,408,2
583,272,310,311,2
584,272,310,407,2
585,272,407,408,9
586,273,287,291,4
587,273,287,422,2
588,273,291,375,4
589,273,321,335,2
590,273,321,375,2
591,273,335,424,2
592,273,422,424,9
593,274,275,440,2
594,274,354,457,2
595,274,440,457,9
596,275,281,363,4
597,275,363,440,9
598,276,283,293,4
599,276,283,445,4
600,276,293,300,4
601,276,300,383,9
602,276,342,353,2
603,276,342,445,9
604,276,353,383,4
605,277,329,350,2
606,277,329,355,2
607,277,343,357,2
608,277,343,437,4
609,277,350,357,2
610,277,355,437,4
611,278,279,294,4
612,278,279,360,4
613,278,294,455,4
614,278,344,360,2
615,278,344,439,9
616,278,439,455,9
617,279,294,331,4
618,279,294,358,4
619,279,331,358,2
620,279,358,429,9
621,279,360,429,9
622,280,330,347,2
623,280,330,425,2
624,280,346,347,2
625,280,346,352,2
626,280,352,411,9
627,280,411,425,9
628,281,363,456,9
629,282,283,293,4
630,282,283,443,4
631,282,293,334,4
632,282,295,296,4
633,282,295,442,4
634,282,296,334,2
635,282,442,443,9
636,283,443,444,9
637,283,444,445,9
638,284,298,333,2
639,284,332,333,2
640,285,295,336,4
641,285,295,441,4
642,285,413,417,9
643,285,413,441,9
644,286,384,398,9
645,286,398,414,9
646,286,414,441,9
647,287,291,409,4
648,287,409,410,9
649,287,410,432,9
650,287,422,432,9
651,288,361,401,2
652,288,397,435,9
653,288,401,435,9
654,289,290,305,4
655,289,290,392,4
656,289,305,455,4
657,289,392,439,9
658,289,439,455,9
659,290,305,460,9
660,290,328,460,4
661,291,306,375,2
662,291,306,408,4
663,291,408,409,9
664,292,306,307,2
665,292,306,407,2
666,292,307,325,2
667,292,308,325,2
668,292,308,415,2
669,292,407,415,9
670,293,298,301,2
671,293,298,333,2
672,293,300,301,2
673,293,333,334,2
674,294,327,358,2
675,294,327,460,9
676,294,331,358,2
677,294,455,460,9
678,295,296,336,2
679,295,441,442,9
680,296,299,334,2
681,296,299,336,2
682,297,299,333,2
683,297,299,337,2
684,297,332,333,2
685,297,337,338,2
686,299,333,334,2
687,299,336,337,2
688,300,301,368,2
689,300,368,383,9
690,301,368,389,9
691,304,408,409,9
692,305,455,460,9
693,306,307,375,2
694,306,407,408,9
695,307,320,321,2
696,307,320,325,2
697,307,321,375,2
698,308,324,325,2
699,309,392,438,9
700,309,438,457,9
701,309,457,459,9
702,310,407,415,9
703,313,314,405,2
704,313,405,406,9
705,313,406,421,9
706,314,315,404,2
707,314,404,405,9
708,315,316,403,2
709,315,403,404,9
710,316,317,402,2
711,316,402,403,9
712,318,319,325,2
713,318,319,403,2
714,318,324,325,2
715,318,402,403,9
716,319,320,325,2
717,319,320,404,2
718,319,403,404,9
719,320,321,405,2
720,320,404,405,9
721,321,335,406,2
722,321,405,406,9
723,322,391,426,9
724,322,410,436,9
725,322,426,436,9
726,323,361,366,2
727,323,366,447,9
728,323,447,454,9
729,326,327,328,2
730,326,327,391,2
731,326,328,462,2
732,326,370,462,9
733,326,391,393,9
734,327,328,460,2
735,327,358,423,2
736,327,391,423,9
737,329,330,349,2
738,329,349,350,2
739,329,355,371,2
740,330,347,348,2
741,330,348,349,2
742,335,406,418,9
743,335,418,424,9
744,339,373,390,9
745,340,345,352,2
746,340,345,372,2
747,340,346,352,2
748,341,362,382,2
749,341,362,463,2
750,341,452,453,9
751,341,453,464,9
752,341,463,464,9
753,342,445,467,9
754,342,446,467,9
755,343,357,412,2
756,343,399,412,9
757,343,399,437,9
758,344,360,440,2
759,344,438,439,9
760,344,438,440,9
761,345,352,366,2
762,345,366,447,9
763,345,372,447,9
764,346,347,449,2
765,346,448,449,9
766,347,348,450,2
767,347,449,450,9
768,348,349,450,2
769,349,350,452,2
770,349,450,451,9
771,349,451,452,9
772,350,357,452,2
773,351,412,419,9
774,351,412,465,9
775,351,417,465,9
776,352,366,401,9
777,352,376,401,9
778,352,376,411,9
779,353,372,383,9
780,354,370,461,9
781,354,457,461,9
782,355,358,371,2
783,355,358,429,2
784,355,429,437,9
785,356,368,389,9
786,357,412,465,9
787,357,452,453,9
788,357,453,465,9
789,358,371,423,9
790,359,446,467,9
791,360,363,420,9
792,360,363,440,9
793,360,420,429,9
794,361,366,401,9
795,362,398,414,9
796,362,414,463,9
797,363,420,456,9
798,364,365,367,9
799,364,365,379,9
800,364,367,416,9
801,364,379,394,9
802,364,394,434,9
803,364,416,434,9
804,365,367,397,9
805,367,397,435,9
806,367,416,433,9
807,367,433,435,9
808,369,377,396,9
809,369,377,400,9
810,369,395,400,9
811,369,395,431,9
812,370,461,462,9
813,376,401,435,9
814,376,411,433,9
815,376,433,435,9
816,378,379,395,9
817,378,395,400,9
818,379,394,395,9
819,391,423,426,9
820,392,438,439,9
821,394,395,431,9
822,394,430,431,9
823,394,430,434,9
824,399,412,419,9
825,399,419,456,9
826,399,437,456,9
827,406,418,421,9
828,410,432,436,9
829,411,416,433,9
830,411,416,434,9
831,411,425,427,9
832,411,427,434,9
833,413,414,441,9
834,413,414,463,9
835,413,417,464,9
836,413,463,464,9
837,417,464,465,9
838,418,424,431,9
839,420,429,437,9
840,420,437,456,9
841,422,424,430,9
842,422,430,434,9
843,422,432,434,9
844,424,430,431,9
845,425,426,436,9
846,425,427,436,9
847,427,432,434,9
848,427,432,436,9
849,438,440,457,9
850,453,464,465,9
851,457,459,461,9
852,458,459,461,9
853,458,461,462,9
